Post-MCMC values (50th percentile +/- (16th/84th percentile):

Maximum likelihood par file:
# Created: 2024-05-20T14:38:50.992806
# PINT_version: 1.0+102.g56dbd300
# User: Deven Bhakta (drb7tg)
# Host: drb7tg-framework
# OS: Linux-6.5.0-1020-oem-x86_64-with-glibc2.35
# Python: 3.11.8 | packaged by conda-forge | (main, Feb 16 2024, 20:53:32) [GCC 12.3.0]
# Format: pint
PSR                            J1231-1411
UNITS                                 TDB
DILATEFREQ                              N
DMDATA                                  N
NTOA                                    0
RAJ                     12:31:11.28633412 1 0.00000099162278388576
DECJ                   -14:11:43.59916565 1 0.00003046322234467880
PMRA                   -61.59288044956754 1 0.19699201979572933
PMDEC                   7.315458333586368 1 0.4198904224573585
PX                           3.1924235902 0 3.0
POSEPOCH           57305.3621923917962704
F0                   271.4530192923094205 1 1.1937117960769683123e-12
F1               -1.66725952125619284e-15 1 1.9059783792103278089e-20
PEPOCH             57305.3621923917962704
TZRMJD             55806.5670904265590045
TZRSITE                               ssb
TZRFRQ                                inf
PLANET_SHAPIRO                          N
DM                          8.09082596154 0 0.00614877412374
BINARY                                 DD
PB                          1.86014388299 0 9.6803456522e-10
PBDOT                                 0.0
A1                          2.04262982154 0 1.10856828084e-06
A1DOT                                 0.0
ECC                     4.43740722748e-06 0 1.5288965981e-07
EDOT                                  0.0
T0                 55016.7869232295630471 0 0.0923640083458
OM                          316.128501317 0 17.8755547809
OMDOT                                 0.0
M2                          0.16719297767 0 0.1
SINI                       0.159348507837 0 0.1
A0                                    0.0
B0                                    0.0
GAMMA                                 0.0
DR                                    0.0
DTH                                   0.0
